Team,Name,DT,PL_D10U5,PL_D5U2,PL_D2U1.5,PL_D1U1,PL_D0.5U0.5,PL_U0.5D0.5,PL_U1U0,PL_U2U1,PL_U5U2,PL_U10U5
ANG,ANG:912X:ANG:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,102,22,-8,-6,-2,-1,-8,-20,-27,-27
BKC,BRIJDAMANI:707X:BKC:2748,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-190,-64,-5,0,0,0,0,-2,-25,-93
DEL,DELHI:913P:DEL:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-944,-333,-30,4,5,0,-14,-77,-379,-977
DEL,DELHIBSE:301X:DEL:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-1,-1,1,0,0,0,0,-1,-1,-1
GQC,GQC1:1444:GQC:3600,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-37,-17,-6,-2,-1,0,-1,-3,-12,-27
GQC,GQC1:1444:GQC:3601,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-55,-26,-8,-3,-1,0,-1,-5,-18,-40
GQC,GQC1:1444:GQC:3607,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-36,-17,-5,-2,-1,0,-1,-3,-12,-27
GQC,GQC1:1444:GQC:3610,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-96,-45,-14,-5,-2,0,-2,-8,-32,-72
GQC,GQC1:1444:GQC:3615,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-36,-17,-5,-2,-1,0,-1,-3,-12,-27
GQC,GQC1:1444:GQC:3616,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-66,-31,-10,-4,-1,0,-1,-6,-22,-48
GQC,GQC1:1444:GQC:3617,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-65,-30,-10,-4,-1,0,-1,-6,-22,-48
GQC,GQC1:1444:GQC:3620,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-65,-30,-10,-4,-1,0,-1,-6,-22,-48
GQC,GQC2:1344:GQC:3600,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-34,-16,-5,-2,-1,0,-1,-4,-13,-29
GQC,GQC2:1344:GQC:3601,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-48,-22,-7,-3,-1,0,-2,-6,-21,-46
GQC,GQC2:1344:GQC:3607,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-32,-15,-5,-2,-1,0,-1,-4,-14,-32
GQC,GQC2:1344:GQC:3610,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-74,-34,-11,-4,-1,0,-2,-9,-32,-70
GQC,GQC2:1344:GQC:3615,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-32,-15,-5,-2,-1,0,-1,-4,-14,-32
GQC,GQC2:1344:GQC:3616,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-59,-28,-9,-3,-1,0,-2,-7,-24,-53
GQC,GQC2:1344:GQC:3617,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-59,-27,-9,-3,-1,0,-2,-7,-25,-55
GQC,GQC2:1344:GQC:3620,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-59,-28,-9,-3,-1,0,-2,-7,-24,-54
GQO,GQO1:1144:GQO:3596,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-145,-62,-14,-3,-1,-2,-6,-19,-68,-151
GQO,GQO2:1442:GQO:2051,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-342,-162,-54,-21,-8,1,-4,-25,-102,-230
GQO,GQO3:1443:GQO:2660,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-368,-169,-51,-18,-6,0,-8,-33,-122,-274
GQO,GQO4:1041:GQO:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-395,-181,-54,-18,-6,-2,-10,-36,-128,-284
GQO,GQO5:1141:GQO:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-395,-181,-54,-18,-6,-2,-10,-36,-128,-284
GQO,GQO6:1342:GQO:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-342,-162,-54,-21,-8,1,-4,-25,-102,-230
GQO,GQO7:1044:GQO:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-125,-53,-11,-2,0,-3,-9,-24,-79,-173
GQO,GQO8:1043:GQO:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-368,-169,-51,-18,-6,0,-8,-33,-122,-274
GQO,GQO9:1445:GQO:3599,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-342,-162,-54,-21,-8,1,-4,-25,-102,-230
GQS,GQS1:1441:GQS:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-125,-57,-18,-6,-2,0,-2,-11,-40,-89
GQS,GQS2:1142:GQS:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-360,-169,-55,-21,-8,0,-9,-36,-133,-296
HDC,ALTG-15:1016:HDC:3600,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-45,-19,-4,-1,0,0,-1,-3,-14,-32
HDC,ALTG-15:1016:HDC:3607,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-40,-17,-4,-1,0,0,-1,-2,-11,-25
HDC,ALTG-15:1016:HDC:3610,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-46,-19,-4,-1,0,0,-1,-3,-14,-32
HDC,ALTG-15:1016:HDC:3615,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-80,-34,-8,-2,0,0,-1,-5,-21,-50
HDC,ALTG-15:1016:HDC:3616,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-64,-28,-7,-2,0,0,-1,-3,-16,-38
HDC,ALTG-15:1016:HDC:3617,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-128,-55,-13,-4,-1,0,-1,-7,-32,-76
HDC,ALTG-15:1016:HDC:3620,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-40,-17,-4,-1,0,0,-1,-2,-11,-25
HDC,ALTG-15:1016:HDC:3624,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-70,-30,-7,-2,0,0,-1,-4,-18,-43
HDG,HEDGE:799X:HDG:2051,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,340,140,61,33,16,-15,-15,-14,-35,-42
HDG,HEDGE:799X:HDG:9771,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,144,60,26,14,7,-7,-6,-6,-15,-18
HDO,ALTG-12:1201:HDO:9771,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,212,-120,-67,-21,-7,-6,-12,-33,-62,136
HDO,ALTG-13:1002:HDO:2003,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,210,-120,-67,-21,-7,-6,-12,-33,-61,136
HDO,ALTG-14:1005:HDO:2051,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,141,-79,-44,-14,-5,-4,-8,-22,-41,91
HDO,ALTG-14:1005:HDO:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,73,-39,-22,-7,-2,-2,-4,-11,-21,44
HDO,ALTG-15:1016:HDO:2056,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-217,-91,-22,-7,-2,0,-1,-7,-33,-82
HDO,ALTG-15:1016:HDO:3596,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-80,-34,-8,-2,0,0,-1,-5,-21,-50
HDO,ALTG-15:1016:HDO:3599,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-79,-34,-8,-2,0,0,-1,-5,-21,-50
HDO,ALTG-16:1307:HDO:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,206,-121,-68,-21,-7,-6,-12,-33,-62,135
HDO,ALTG-17:1310:HDO:6760,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,198,-126,-69,-22,-7,-6,-12,-32,-60,138
HDO,ALTG-18:1204:HDO:9771,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,213,-119,-67,-21,-7,-6,-12,-33,-61,137
HDO,ALTG-19:1212:HDO:9771,02-Apr-2024 11:26:20_PVS Date :2024-04-01 00:00:00,-1082,-633,-204,-62,-17,-5,-37,-137,-473,-952
